025FA353-B44F-42ED-9601-6FF0600E5EEF#appfire#B9FA3A31-CA81-45E1-83A1-0B68D5495AB0#appfire#findByDistrictId#appfire#sales.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"sales.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"B645AB13-0097-45A7-A9C8-772B015A2D53"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDistrictId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:37#appfire#\N#appfire#2015-12-18 15:37:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
027C9544-EC09-4B94-B10A-1BF9C96921F9#appfire#A18A5018-9D67-4E0B-AA8E-4CC1734F88EF#appfire#findAll#appfire#sales.app.server.service.UserAccessLevelService#appfire#{"input":[],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"sales.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"602E01A4-D4B2-46D7-914A-71AF3A20BFDC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:48#appfire#\N#appfire#2015-12-18 15:37:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
02C1DF2D-8890-4635-896F-D32FF263C5C8#appfire#A18A5018-9D67-4E0B-AA8E-4CC1734F88EF#appfire#update#appfire#sales.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"sales.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"602E01A4-D4B2-46D7-914A-71AF3A20BFDC"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:48#appfire#\N#appfire#2015-12-18 15:37:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
03174E00-5E7F-4860-9355-9DDDA2E7FF29#appfire#6E974762-89F2-468D-B9EA-2DE28276EFFC#appfire#update#appfire#sales.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"sales.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"7C1F9953-B22F-4E76-92B8-70A029CB9D09"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:47#appfire#\N#appfire#2015-12-18 15:37:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
05CAFE9A-0201-4C88-BACB-E1863DD7FCE5#appfire#EC08847B-E7F8-468D-A059-E55DF5A643B1#appfire#save#appfire#sales.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"sales.app.shared.location.Address","objectType":1,"collection":"","id":"69F33EFF-AF90-4B95-9EBE-B48FF0B605BF"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"sales.app.shared.location.Address","objectType":1,"collection":"","id":"69F33EFF-AF90-4B95-9EBE-B48FF0B605BF"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:40#appfire#\N#appfire#2015-12-18 15:37:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
073689A2-0A78-4EE2-9D31-4292A2AFE05C#appfire#1FB1AD22-6DDE-41C0-B53D-2BE1C6B19E51#appfire#findById#appfire#sales.app.server.service.AppMenusService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"sales.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"851B2BAB-AF8E-4E2F-92C0-E1B5A9695B0E"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:56#appfire#\N#appfire#2015-12-18 15:37:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
07FAE7DD-9445-4B65-B3B0-4B63A9A125C8#appfire#A30691F9-453F-4FC7-8F22-E07CD07FBAE6#appfire#findAll#appfire#sales.app.server.service.ContactTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"sales.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"9F66789A-A5A7-45CC-837B-4F77621344FD"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:41#appfire#\N#appfire#2015-12-18 15:37:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
099CCA6E-BEEF-4675-96B2-76EBD0A7AB30#appfire#4D27B6A5-BEA2-4B88-A2E6-88CF22D1AF8A#appfire#findById#appfire#sales.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"sales.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"1C8D1E48-FC76-4E4F-9F6E-E85645A7534E"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:58#appfire#\N#appfire#2015-12-18 15:37:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0C667B94-0C58-47EA-8556-57DF91CD6074#appfire#ABD9D248-BAE2-43EF-BE36-B07D04BF940F#appfire#update#appfire#sales.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"sales.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"D5A06C6E-F949-4EF0-9319-510DEAB2D5E4"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:48#appfire#\N#appfire#2015-12-18 15:37:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0DE9E360-A45B-475B-AE02-5F35C61DBE7A#appfire#EC08847B-E7F8-468D-A059-E55DF5A643B1#appfire#findById#appfire#sales.app.server.service.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"sales.app.shared.location.Address","objectType":1,"collection":"","id":"69F33EFF-AF90-4B95-9EBE-B48FF0B605BF"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:40#appfire#\N#appfire#2015-12-18 15:37:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
