001C99E5-13B9-4E84-A25E-EE32B1E78CA7#appfire#CCCEEFCC-83EE-4205-92F6-1C9266BE8FCA#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
0087CA40-6832-4453-9DF1-4082A4C6F9F3#appfire#93A0FFBE-574C-468C-BF41-409AE375B17B#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
01AA3C50-A1F5-4CF6-9E8C-D403E3588C48#appfire#FCAFAD98-5771-4D3B-91DE-53EEB1865293#appfire#addressTypeDesc#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Type Desc","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"addressTypeDesc"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#3#appfire#Address Type#appfire##appfire#0#appfire#1
0335DE82-61C3-4642-B3B3-56299E9DFA72#appfire#6A2BABAD-828C-4822-91CC-EFDB5CD5E92C#appfire#middleName#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Middle Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"middleName"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#5#appfire#Contact Details#appfire##appfire#0#appfire#1
03689F16-776A-4AA3-BC25-B136F917947E#appfire#94C318AE-5289-4C55-840D-90D2D2CB8D6F#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
03CF5F57-77F9-4F3C-963B-7F1FFEB1BDA5#appfire#CCCEEFCC-83EE-4205-92F6-1C9266BE8FCA#appfire#levelDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"levelDescription"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#4#appfire#Access Level#appfire##appfire#0#appfire#1
04431FE2-4DDD-408F-8A5F-D72D41504E64#appfire#C931263E-3D53-4A36-B9C9-DBF8B6E54929#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
04D96C91-1BF4-4F98-9D74-FE80837DC8A1#appfire#D8FD2191-0990-45E4-923E-1A614D8B69BD#appfire#regionLongitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"regionLongitude"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#10#appfire#Geo#appfire##appfire#0#appfire#1
05F2D10B-AE31-4BA7-ACDE-C9020CE20155#appfire#1C44B53E-A499-436A-A852-0037AAA6C6E3#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
069CC428-6411-415E-8BA6-AA02D2055DC0#appfire#F4A3FDF4-D8CD-4DE1-8E7D-61C0D4DD05B2#appfire#loginTime#appfire#TIMESTAMP#appfire##appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Login Time","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"loginTime"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
06BD1AA1-A7E5-4400-B33C-B742EFDDEB13#appfire#05401D78-24E0-489F-B558-F1700C7B4A03#appfire#commData#appfire#TEXT#appfire##appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Data","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"","ErrorMessage":"please enter communication details","Finders":"false","Name":"commData"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
0767BFB8-7376-413D-BEA7-00035CE1FF18#appfire#CD3415AB-378B-453F-AD62-AEB22EF7D118#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
0782DDD1-6400-409C-931F-FB4F65C47E80#appfire#6D4E7E7E-D266-4F7D-9C32-16A5044B4E33#appfire#addressId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#addressId#appfire#ast_Address_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"addressId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
0783A4E4-1A51-491B-8C43-1E1BA750A128#appfire#87142ABC-EA29-43D8-B34C-645A3D443CE9#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
078E24A5-2387-4FC1-A0F3-B756BAEE8990#appfire#40096D6F-F23B-4490-A024-7BD05461945F#appfire#stateCodeChar2#appfire#VARCHAR#appfire#32#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State Code 2","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"true","Name":"stateCodeChar2"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#5#appfire#State Code#appfire##appfire#0#appfire#1
07DDFBE4-DF16-49C9-A4D9-D1623A6087E6#appfire#869750B5-C5F8-4C7B-906F-8AAAB7DC2A18#appfire#RefObjectId#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Ref Object ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"RefObjectId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
07EDE8D0-E241-4F16-92FD-FDC57F5BE60E#appfire#40096D6F-F23B-4490-A024-7BD05461945F#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
084DE374-F095-4194-A072-BFD0257B0F3D#appfire#94C318AE-5289-4C55-840D-90D2D2CB8D6F#appfire#districtId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#districtId#appfire#ast_District_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"districtId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
08EBF3ED-9F61-4C9B-8424-BEAA3B319837#appfire#BE26ABD3-A101-46DC-9D79-17E9C25DB6CC#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#contactId#appfire#ast_CoreContacts_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
09011347-7F5A-405E-B392-BF2436F06BAD#appfire#B78FC433-0C6A-465F-8C1A-258D7D7A8963#appfire#customerName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"65535","ErrorMessage":"","Finders":"true","Name":"customerName"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
09E07C0C-D569-4F68-A80E-BDD1BD4EDB5E#appfire#2FF8A6AE-7990-4193-9DF0-F9820D55B7BA#appfire#countryFlag#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Flag","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"countryFlag"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
