00556ED7-8BCB-4BCC-B465-5E9F03157E04#appfire#C1B7F573-11B2-4E32-BEB4-4E9FF593CE7F#appfire#save#appfire#com.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"com.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"5136D53F-38F0-47E8-B283-EC9E67BD0B6D"}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"com.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"5136D53F-38F0-47E8-B283-EC9E67BD0B6D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:21:09#appfire#\N#appfire#2015-12-21 06:21:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
008ADEEC-93AA-4767-B1A8-48F442B9D91A#appfire#EFFDDDDC-79F7-4B04-B1EF-57F01DDFAA3D#appfire#update#appfire#com.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"BE03F7CF-3B4F-4544-A35E-36CC847F581B"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:20:54#appfire#\N#appfire#2015-12-21 06:20:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
00B61F72-4163-4D58-9856-47DDA133310E#appfire#ED72F8DB-B308-4558-A5FD-91B38E17DE17#appfire#save#appfire#com.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"75145622-7B09-4AF2-B594-759211E59EAC"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"75145622-7B09-4AF2-B594-759211E59EAC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:21:01#appfire#\N#appfire#2015-12-21 06:21:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0114E53B-360C-4D6C-AAA2-0E15CFB3EBF2#appfire#6EB7A2A0-C494-4780-8605-5D0BB653539A#appfire#save#appfire#com.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"","id":"30F6B539-627F-4346-A921-BA995AFA26B3"}],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"","id":"30F6B539-627F-4346-A921-BA995AFA26B3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:20:52#appfire#\N#appfire#2015-12-21 06:20:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
018B67C5-1D6C-4754-98E2-0E35C3F59922#appfire#8C1A6E63-A7BD-4140-9B19-E35F58929BCD#appfire#save#appfire#com.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"75BB61F2-01DE-4DF9-AD67-C6A9CEBB2052"}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"75BB61F2-01DE-4DF9-AD67-C6A9CEBB2052"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:21:01#appfire#\N#appfire#2015-12-21 06:21:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
02E1159C-1739-4518-8946-6B7D7C745BD7#appfire#3FDFDCBB-20CA-4D9E-9A05-D1E236C47922#appfire#update#appfire#com.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"4877559A-1219-499E-A0CC-C758B6661FF0"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:20:56#appfire#\N#appfire#2015-12-21 06:20:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
032A5E28-CC4B-441D-8E60-93230B008CF7#appfire#ED72F8DB-B308-4558-A5FD-91B38E17DE17#appfire#update#appfire#com.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"75145622-7B09-4AF2-B594-759211E59EAC"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:21:01#appfire#\N#appfire#2015-12-21 06:21:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
03815158-9048-4448-8454-7C5D366C63B0#appfire#3D3D889B-1528-4BA4-BAD2-65A7AC2EEA35#appfire#update#appfire#com.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"47B0EB0D-DC97-444D-980C-FE1C24D73962"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:20:57#appfire#\N#appfire#2015-12-21 06:20:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
052A2FC3-294E-410C-8D5D-889D2DBA125C#appfire#3D3D889B-1528-4BA4-BAD2-65A7AC2EEA35#appfire#findByCommGroupId#appfire#com.app.server.repository.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"47B0EB0D-DC97-444D-980C-FE1C24D73962"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCommGroupId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:20:57#appfire#\N#appfire#2015-12-21 06:20:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
055D3270-1AB6-4728-AD63-B5FBA819378F#appfire#6EB7A2A0-C494-4780-8605-5D0BB653539A#appfire#findById#appfire#com.app.server.service.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"","id":"30F6B539-627F-4346-A921-BA995AFA26B3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:20:52#appfire#\N#appfire#2015-12-21 06:20:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
